"totalPositive","timestamp","deaths","conductedTests","negativeCases","saludTimeSignature","testsInProgress","serologicalPositive","molecularPositive"
"6463","6/20/2020, 9:30:15 AM","147","",""," 
    (Datos al 20 de junio de 2020, 6:30 am)","","4932","1531"
"6525","6/21/2020, 9:30:19 AM","149","",""," 
    (Datos al 21 de junio de 2020, 6:30 am)","","4992","1533"
"6564","6/22/2020, 9:30:17 AM","149","",""," 
    (Datos al 22 de junio de 2020, 6:30 am)","","5024","1540"
"6685","6/23/2020, 9:30:17 AM","149","",""," 
    (Datos al 23 de junio de 2020, 6:30 am)","","5135","1550"
"6820","6/24/2020, 9:30:15 AM","149","",""," 
    (Datos al 24 de junio de 2020, 6:30 am)","","5243","1577"
"6877","6/25/2020, 9:30:19 AM","151","",""," 
    (Datos al 25 de junio de 2020, 6:30 am)","","5298","1579"
"6922","6/26/2020, 9:30:17 AM","151","",""," 
    (Datos al 26 de junio de 2020, 6:30 am)","","5339","1583"
"7066","6/27/2020, 9:30:18 AM","152","",""," 
    (Datos al 27 de junio de 2020, 6:30 am)","","5464","1602"
"7189","6/28/2020, 9:30:16 AM","153","",""," 
    (Datos al 28 de junio de 2020, 6:30 am)","","5565","1624"
"7250","6/29/2020, 9:30:17 AM","153","",""," 
    (Datos al 29 de junio de 2020, 6:30 am)","","5612","1638"
"7465","6/30/2020, 9:30:29 AM","153","",""," 
    (Datos al 30 de junio de 2020, 6:30 am)","","5772","1693"
"7537","7/1/2020, 9:30:21 AM","153","",""," 
    (Datos al 1 de julio de 2020, 6:30 am)","","5808","1729"
"7608","7/2/2020, 9:30:21 AM","153","",""," 
    (Datos al 2 de julio de 2020, 6:30 am)","","5841","1767"
"7683","7/3/2020, 9:30:18 AM","154","",""," 
    (Datos al 3 de julio de 2020, 6:30 am)","","5892","1791"
"7687","7/4/2020, 9:30:19 AM","155","",""," 
    (Datos al 4 de julio de 2020, 6:30 am)","","5870","1817"
"7916","7/5/2020, 9:30:16 AM","155","",""," 
    (Datos al 5 de julio de 2020, 6:30 am)","","6070","1846"
"8585","7/6/2020, 9:30:19 AM","155","",""," 
    (Datos al 6 de julio de 2020, 6:30 am)","","6514","2071"
"8714","7/7/2020, 9:30:16 AM","157","",""," 
    (Datos al 7 de julio de 2020, 6:30 am)","","6567","2147"
"8745","7/8/2020, 9:30:20 AM","159","",""," 
    (Datos al 8 de julio de 2020, 6:30 am)","","6574","2171"
"8745","7/9/2020, 9:30:22 AM","159","",""," 
    (Datos al 8 de julio de 2020, 6:30 am)","","6574","2171"
"8745","7/9/2020, 12:30:18 PM","159","",""," 
    (Datos al 8 de julio de 2020, 6:30 am)","","6574","2171"
"8745","7/10/2020, 9:30:18 AM","159","",""," 
    (Datos al 8 de julio de 2020, 6:30 am)","","6574","2171"
"8745","7/10/2020, 12:30:19 PM","159","",""," 
    (Datos al 8 de julio de 2020, 6:30 am)","","6574","2171"
"9137","7/11/2020, 9:30:20 AM","159","",""," 
    (Datos al 10 de julio de 2020, 6:30 am)","","6786","2351"
"9137","7/11/2020, 12:30:17 PM","159","",""," 
    (Datos al 10 de julio de 2020, 6:30 am)","","6786","2351"
"9366","7/12/2020, 9:30:17 AM","167","",""," 
    (Datos al 11 de julio de 2020, 6:30 am)","","6931","2435"
"9654","7/12/2020, 12:30:11 PM","167","",""," 
    (Datos al 12 de julio de 2020, 6:30 am)","","7071","2583"
"10010","7/13/2020, 9:30:15 AM","167","","","
    (Datos al 13 de julio de 2020, 6:30 am)","","7199","2811"
